Dia,CAMPANHA,Produto/Anúncio,PUBLICO,Impressões do anúncio,Cliques,Custo,Cadastros de Conta Corrente,Conversões,Receita,CTR (Click Through Rate),Taxa de Conversão de Cliques (H) para Conversões (K),CPC (Custo por Clique),CPA (Custo por Aquisição/Conversão),ROI como Índice (ROAS),ROI (Retorno sobre Investimento),CANAL_ORIGEM
2022-09-02 00:00:00,CONVERSAO,Empréstimo,HOT,47060,280,968.4000000000001,0.0,1,13459.5,0.005949851253718657,0.0035714285714285713,3.458571428571429,968.4000000000001,13.898698884758362,12.898698884758364,METAADS
2022-09-03 00:00:00,Institucional,Empréstimo,COLD,450,70,109.5,,1,14955.0,0.15555555555555556,1.0,1.5642857142857143,109.5,136.57534246575344,135.57534246575344,GOOGLE ADS
2022-09-05 00:00:00,CONVERSAO,Empréstimo,HOT,6320,60,295.3,0.0,1,14955.0,0.00949367088607595,0.016666666666666666,4.921666666666667,295.3,0.04063664070436844,-0.9593633592956315,METAADS
2022-09-07 00:00:00,REMARKETING,Empréstimo,HOT,42210,440,980.9000000000001,0.0,1,13459.5,0.010424070125562663,0.0022727272727272726,2.229318181818182,980.9000000000001,13.721582220409827,12.721582220409827,METAADS
2022-09-10 00:00:00,Institucional,Empréstimo,COLD,450,90,131.0,,1,14955.0,0.2,1.0,1.4555555555555555,131.0,114.16030534351145,113.16030534351145,GOOGLE ADS
2022-09-10 00:00:00,REMARKETING,Empréstimo,HOT,31770,270,1020.1999999999999,0.0,1,13459.5,0.0084985835694051,0.003703703703703704,3.7785185185185184,1020.1999999999999,13.193001372279946,12.193001372279944,METAADS
2022-09-10 00:00:00,CONVERSAO,Empréstimo,HOT,4770,60,305.1,0.0,1,13459.5,0.012578616352201259,0.016666666666666666,5.085,305.1,44.11504424778761,43.11504424778761,METAADS
2022-09-11 00:00:00,Institucional,Empréstimo,COLD,550,90,120.0,,1,14955.0,0.16363636363636364,1.0,1.3333333333333333,120.0,124.625,123.625,GOOGLE ADS
2022-09-11 00:00:00,REMARKETING,Empréstimo,COLD,58280,280,1592.3,0.0,1,13459.5,0.004804392587508579,0.0035714285714285713,5.6867857142857146,1592.3,8.452866922062425,7.452866922062426,METAADS
2022-09-11 00:00:00,CONVERSAO,Empréstimo,HOT,6250,60,327.8,0.0,1,13459.5,0.0096,0.016666666666666666,5.463333333333334,327.8,41.0600976205003,40.06009762050031,METAADS
2022-09-13 00:00:00,Institucional,Empréstimo,COLD,1150,80,71.2,,1,14955.0,0.06956521739130435,1.0,0.89,71.2,210.04213483146066,209.04213483146066,GOOGLE ADS
2022-09-20 00:00:00,REMARKETING,Empréstimo,COLD,103860,730,2023.1999999999998,0.0,1,13459.5,0.007028692470633545,0.0013698630136986301,2.771506849315068,2023.1999999999998,6.652580071174378,5.652580071174377,METAADS
2022-09-22 00:00:00,Conversão,Empréstimo,COLD,8230,340,1278.1,,1,14955.0,0.041312272174969626,1.0,3.7591176470588232,1278.1,11.70096236601205,10.70096236601205,GOOGLE ADS
2022-09-23 00:00:00,CONVERSAO,Empréstimo,HOT,55490,350,1559.4,0.0,1,13459.5,0.006307442782483331,0.002857142857142857,4.4554285714285715,1559.4,8.63120430934975,7.63120430934975,METAADS
2022-09-23 00:00:00,REMARKETING,Empréstimo,COLD,92880,570,1908.8999999999999,0.0,1,13459.5,0.006136950904392765,0.0017543859649122807,3.3489473684210522,1908.8999999999999,7.050919377652051,6.050919377652051,METAADS
2022-09-24 00:00:00,REMARKETING,Empréstimo,COLD,84930,540,2082.6,0.0,1,13459.5,0.006358177322500883,0.001851851851851852,3.8566666666666665,2082.6,6.462834917891098,5.462834917891097,METAADS
2022-09-25 00:00:00,Institucional,Empréstimo,COLD,540,90,169.20000000000002,,1,14955.0,0.16666666666666666,1.0,1.8800000000000001,169.20000000000002,88.38652482269502,87.38652482269502,GOOGLE ADS
2022-09-26 00:00:00,Institucional,Empréstimo,COLD,1340,260,428.40000000000003,,1,14955.0,0.19402985074626866,1.0,1.6476923076923078,428.40000000000003,34.90896358543417,33.90896358543417,GOOGLE ADS
2022-09-26 00:00:00,CONVERSAO,Empréstimo,HOT,63450,340,1649.9,0.0,1,13459.5,0.005358550039401103,0.0029411764705882353,4.852647058823529,1649.9,8.157767137402267,7.157767137402266,METAADS
2022-09-26 00:00:00,REMARKETING,Empréstimo,COLD,110290,470,2046.5,0.0,1,13459.5,0.004261492429050684,0.002127659574468085,4.354255319148936,2046.5,6.576838504764232,5.576838504764232,METAADS
2022-09-26 00:00:00,CONVERSAO,Empréstimo,HOT,9790,60,554.4,0.0,1,13459.5,0.006128702757916241,0.016666666666666666,9.24,554.4,24.277597402597404,23.277597402597404,METAADS
2022-09-28 00:00:00,Institucional,Empréstimo,COLD,1440,290,491.0,,1,14955.0,0.2013888888888889,1.0,1.693103448275862,491.0,30.45824847250509,29.45824847250509,GOOGLE ADS
2022-09-28 00:00:00,CONVERSAO,Empréstimo,HOT,8190,60,495.79999999999995,0.0,1,13459.5,0.007326007326007326,0.016666666666666666,8.263333333333332,495.79999999999995,27.14703509479629,26.147035094796294,METAADS
2022-09-29 00:00:00,CONVERSAO,Empréstimo,HOT,59390,310,1576.3999999999999,0.0,1,12112.050000000001,0.0052197339619464555,0.0032258064516129032,5.0851612903225805,1576.3999999999999,7.683360822126366,6.683360822126366,METAADS
2022-09-30 00:00:00,CONVERSAO,Empréstimo,HOT,62740,170,1522.4,0.0,1,12112.050000000001,0.0027095951546063117,0.0058823529411764705,8.955294117647059,1522.4,7.955892012611666,6.955892012611666,METAADS
2022-09-30 00:00:00,REMARKETING,Empréstimo,COLD,70460,280,1920.6999999999998,0.0,1,13459.5,0.003973885892705081,0.0035714285714285713,6.859642857142856,1920.6999999999998,7.007601395324622,6.007601395324621,METAADS
2022-10-03 00:00:00,CONVERSAO,Empréstimo,HOT,100110,280,1653.3000000000002,0.0,1,12112.050000000001,0.002796923384277295,0.0035714285714285713,5.904642857142858,1653.3000000000002,7.32598439484667,6.325984394846669,METAADS
2022-10-03 00:00:00,REMARKETING,Empréstimo,COLD,119660,420,2058.2,0.0,1,13459.5,0.0035099448437238842,0.002380952380952381,4.90047619047619,2058.2,6.539451948304344,5.539451948304344,METAADS
2022-10-04 00:00:00,Conversão,Empréstimo,COLD,5110,110,402.40000000000003,,1,14955.0,0.021526418786692758,1.0,3.6581818181818186,402.40000000000003,37.16451292246521,36.16451292246521,GOOGLE ADS
2022-10-05 00:00:00,CONVERSAO,Empréstimo,HOT,127400,510,2739.0,0.0,1,13459.5,0.004003139717425432,0.00196078431372549,5.370588235294117,2739.0,4.914019715224534,3.9140197152245344,METAADS
2022-10-06 00:00:00,CONVERSAO,Empréstimo,HOT,15690,120,990.1,0.0,1,13459.5,0.0076481835564053535,0.008333333333333333,8.250833333333334,990.1,13.594081405918594,12.594081405918594,METAADS
2022-10-08 00:00:00,Institucional,Empréstimo,COLD,670,70,90.8,,1,14955.0,0.1044776119402985,1.0,1.2971428571428572,90.8,164.70264317180616,163.7026431718062,GOOGLE ADS
2022-10-14 00:00:00,REMARKETING,Empréstimo,HOT,83640,250,1953.8999999999999,0.0,1,20217.0,0.0029890004782400764,0.004,7.8156,1953.8999999999999,10.346998311070168,9.346998311070168,METAADS
2022-10-14 00:00:00,REMARKETING,Empréstimo,COLD,94110,390,2436.6,0.0,1,18189.9,0.004144086707044948,0.002564102564102564,6.247692307692308,2436.6,7.465279487810885,6.465279487810885,METAADS
2022-10-14 00:00:00,CONVERSAO,Empréstimo,HOT,11860,70,585.1,0.0,1,20217.0,0.005902192242833052,0.014285714285714285,8.358571428571429,585.1,34.55306785164929,33.55306785164929,METAADS
2022-10-21 00:00:00,CONVERSAO,Empréstimo,HOT,83290,310,1938.1,0.0,1,20217.0,0.003721935406411334,0.0032258064516129032,6.251935483870968,1938.1,10.431350291522627,9.431350291522627,METAADS
2022-10-23 00:00:00,CONVERSAO,Empréstimo,HOT,13880,40,649.4,0.0,1,12.0,0.002881844380403458,0.025,16.235,649.4,0.018478595626732368,-0.9815214043732676,METAADS
2022-10-24 00:00:00,Institucional,Empréstimo,COLD,1690,230,300.0,,1,14955.0,0.13609467455621302,1.0,1.3043478260869565,300.0,49.85,48.85,GOOGLE ADS
2022-10-24 00:00:00,CONVERSAO,Empréstimo,HOT,12720,40,628.5,0.0,1,20217.0,0.0031446540880503146,0.025,15.7125,628.5,32.16706443914081,31.167064439140812,METAADS
2022-10-25 00:00:00,REMARKETING,Empréstimo,COLD,109560,300,2478.8999999999996,0.0,1,20217.0,0.002738225629791895,0.0033333333333333335,8.262999999999998,2478.8999999999996,8.155633547137844,7.155633547137844,METAADS
2022-11-01 00:00:00,CONVERSAO,Empréstimo,COLD,43570,40,504.7,0.0,1,18193.800000000003,0.0009180628873077806,0.025,12.6175,504.7,36.04874182682782,35.04874182682782,METAADS
2022-11-03 00:00:00,CONVERSAO,Empréstimo,HOT,20970,100,944.9,0.0,1,18193.95,0.004768717215069146,0.01,9.449,944.9,19.254894697851626,18.254894697851626,METAADS
2022-11-04 00:00:00,Institucional,Empréstimo,COLD,1080,190,295.5,,1,18180.0,0.17592592592592593,1.0,1.555263157894737,295.5,61.52284263959391,60.52284263959391,GOOGLE ADS
2022-11-04 00:00:00,CONVERSAO,Empréstimo,COLD,44680,170,998.8,0.0,1,20217.0,0.0038048343777976725,0.0058823529411764705,5.875294117647059,998.8,20.24128954745695,19.24128954745695,METAADS
2022-11-04 00:00:00,CONVERSAO,Empréstimo,COLD,46480,150,964.5999999999999,0.0,1,20217.0,0.003227194492254733,0.006666666666666667,6.430666666666666,964.5999999999999,20.958946713663696,19.9589467136637,METAADS
2022-11-05 00:00:00,Institucional,Empréstimo,COLD,830,150,182.2,,1,14955.0,0.18072289156626506,1.0,1.2146666666666666,182.2,82.0801317233809,81.0801317233809,GOOGLE ADS
2022-11-05 00:00:00,CONVERSAO,Empréstimo,COLD,39990,190,994.2,0.0,1,20217.0,0.004751187796949237,0.005263157894736842,5.232631578947369,994.2,20.33494266747133,19.33494266747133,METAADS
2022-11-07 00:00:00,Conversão,Empréstimo,COLD,3730,190,773.9,,1,14955.0,0.05093833780160858,1.0,4.073157894736842,773.9,19.324202093293707,18.324202093293707,GOOGLE ADS
2022-11-08 00:00:00,CONVERSAO,Empréstimo,COLD,32400,220,979.0,0.0,1,18189.75,0.006790123456790123,0.004545454545454545,4.45,979.0,18.579928498467826,17.579928498467826,METAADS
2022-11-08 00:00:00,CONVERSAO,Empréstimo,COLD,21050,80,496.4,0.0,1,20217.0,0.003800475059382423,0.0125,6.205,496.4,40.72723609991942,39.727236099919416,METAADS
